
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b8d:	48 8d 0d 64 1b 00 00 	lea    0x1b64(%rip),%rcx        # 46f8 <trans_char+0x38>
    2b94:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b99:	be 01 00 00 00       	mov    $0x1,%esi
    2b9e:	4c 89 ff             	mov    %r15,%rdi
    2ba1:	b8 00 00 00 00       	mov    $0x0,%eax
    2ba6:	e8 95 e8 ff ff       	callq  1440 <__sprintf_chk@plt>
    2bab:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2bb2:	b8 00 00 00 00       	mov    $0x0,%eax
    2bb7:	4c 89 ff             	mov    %r15,%rdi
    2bba:	f2 ae                	repnz scas %es:(%rdi),%al
    2bbc:	48 f7 d1             	not    %rcx
    2bbf:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2bc3:	4c 89 fe             	mov    %r15,%rsi
    2bc6:	89 df                	mov    %ebx,%edi
    2bc8:	e8 8e fb ff ff       	callq  275b <rio_writen>
    2bcd:	48 83 c4 10          	add    $0x10,%rsp
    2bd1:	48 85 c0             	test   %rax,%rax
    2bd4:	0f 88 44 03 00 00    	js     2f1e <submitr+0x52d>
    2bda:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2bdf:	89 de                	mov    %ebx,%esi
    2be1:	4c 89 e7             	mov    %r12,%rdi
    2be4:	e8 2a fb ff ff       	callq  2713 <rio_readinitb>
    2be9:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2bf0:	00 
    2bf1:	ba 00 20 00 00       	mov    $0x2000,%edx
    2bf6:	4c 89 e7             	mov    %r12,%rdi
    2bf9:	e8 42 fc ff ff       	callq  2840 <rio_readlineb>
    2bfe:	48 85 c0             	test   %rax,%rax
    2c01:	0f 8e 86 03 00 00    	jle    2f8d <submitr+0x59c>
    2c07:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2c0c:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2c13:	00 
    2c14:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2c1b:	00 
    2c1c:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2c23:	00 
    2c24:	48 8d 35 41 1b 00 00 	lea    0x1b41(%rip),%rsi        # 476c <trans_char+0xac>
    2c2b:	b8 00 00 00 00       	mov    $0x0,%eax
    2c30:	e8 5b e7 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2c35:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c3c:	00 
    2c3d:	b9 03 00 00 00       	mov    $0x3,%ecx
    2c42:	48 8d 3d 3a 1b 00 00 	lea    0x1b3a(%rip),%rdi        # 4783 <trans_char+0xc3>
    2c49:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2c4b:	0f 97 c0             	seta   %al
    2c4e:	1c 00                	sbb    $0x0,%al
    2c50:	84 c0                	test   %al,%al
    2c52:	0f 84 b3 03 00 00    	je     300b <submitr+0x61a>
    2c58:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c5f:	00 
    2c60:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c65:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c6a:	e8 d1 fb ff ff       	callq  2840 <rio_readlineb>
    2c6f:	48 85 c0             	test   %rax,%rax
    2c72:	7f c1                	jg     2c35 <submitr+0x244>
    2c74:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c7b:	3a 20 43 
    2c7e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c85:	20 75 6e 
    2c88:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c8c:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c90:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c97:	74 6f 20 
    2c9a:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2ca1:	68 65 61 
    2ca4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ca8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2cac:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2cb3:	66 72 6f 
    2cb6:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2cbd:	20 72 65 
    2cc0:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2cc4:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2cc8:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2ccf:	73 65 72 
    2cd2:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2cd6:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2cdd:	89 df                	mov    %ebx,%edi
    2cdf:	e8 1c e6 ff ff       	callq  1300 <close@plt>
    2ce4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ce9:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2cf0:	00 
    2cf1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2cf8:	00 00 
    2cfa:	0f 85 7e 04 00 00    	jne    317e <submitr+0x78d>
    2d00:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2d07:	5b                   	pop    %rbx
    2d08:	5d                   	pop    %rbp
    2d09:	41 5c                	pop    %r12
    2d0b:	41 5d                	pop    %r13
    2d0d:	41 5e                	pop    %r14
    2d0f:	41 5f                	pop    %r15
    2d11:	c3                   	retq   
    2d12:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d19:	3a 20 43 
    2d1c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d23:	20 75 6e 
    2d26:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d2a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d2e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d35:	74 6f 20 
    2d38:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2d3f:	65 20 73 
    2d42:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d46:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d4a:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2d51:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2d57:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d5c:	eb 8b                	jmp    2ce9 <submitr+0x2f8>
    2d5e:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2d65:	3a 20 44 
    2d68:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2d6f:	20 75 6e 
    2d72:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d76:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d7a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d81:	74 6f 20 
    2d84:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2d8b:	76 65 20 
    2d8e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d92:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d96:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2d9d:	72 20 61 
    2da0:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2da4:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2dab:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2db1:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2db5:	89 df                	mov    %ebx,%edi
    2db7:	e8 44 e5 ff ff       	callq  1300 <close@plt>
    2dbc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2dc1:	e9 23 ff ff ff       	jmpq   2ce9 <submitr+0x2f8>
    2dc6:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2dcd:	3a 20 55 
    2dd0:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2dd7:	20 74 6f 
    2dda:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2dde:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2de2:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2de9:	65 63 74 
    2dec:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2df3:	68 65 20 
    2df6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2dfa:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2dfe:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2e05:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2e0b:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2e0f:	89 df                	mov    %ebx,%edi
    2e11:	e8 ea e4 ff ff       	callq  1300 <close@plt>
    2e16:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e1b:	e9 c9 fe ff ff       	jmpq   2ce9 <submitr+0x2f8>
    2e20:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e27:	3a 20 52 
    2e2a:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2e31:	20 73 74 
    2e34:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e38:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e3c:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2e43:	74 6f 6f 
    2e46:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2e4d:	65 2e 20 
    2e50:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e54:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e58:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2e5f:	61 73 65 
    2e62:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2e69:	49 54 52 
    2e6c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e70:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e74:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2e7b:	55 46 00 
    2e7e:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e82:	89 df                	mov    %ebx,%edi
    2e84:	e8 77 e4 ff ff       	callq  1300 <close@plt>
    2e89:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e8e:	e9 56 fe ff ff       	jmpq   2ce9 <submitr+0x2f8>
    2e93:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e9a:	3a 20 52 
    2e9d:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2ea4:	20 73 74 
    2ea7:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2eab:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2eaf:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2eb6:	63 6f 6e 
    2eb9:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2ec0:	20 61 6e 
    2ec3:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ec7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ecb:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2ed2:	67 61 6c 
    2ed5:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2edc:	6e 70 72 
    2edf:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ee3:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ee7:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2eee:	6c 65 20 
    2ef1:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2ef8:	63 74 65 
    2efb:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2eff:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2f03:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2f09:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2f0d:	89 df                	mov    %ebx,%edi
    2f0f:	e8 ec e3 ff ff       	callq  1300 <close@plt>
    2f14:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f19:	e9 cb fd ff ff       	jmpq   2ce9 <submitr+0x2f8>
    2f1e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f25:	3a 20 43 
    2f28:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f2f:	20 75 6e 
    2f32:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f36:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f3a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f41:	74 6f 20 
    2f44:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2f4b:	20 74 6f 
    2f4e:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f52:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f56:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2f5d:	72 65 73 
    2f60:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2f67:	65 72 76 
    2f6a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f6e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f72:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    2f78:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    2f7c:	89 df                	mov    %ebx,%edi
    2f7e:	e8 7d e3 ff ff       	callq  1300 <close@plt>
    2f83:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f88:	e9 5c fd ff ff       	jmpq   2ce9 <submitr+0x2f8>
    2f8d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f94:	3a 20 43 
    2f97:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f9e:	20 75 6e 
    2fa1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fa5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fa9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2fb0:	74 6f 20 
    2fb3:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2fba:	66 69 72 
    2fbd:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fc1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fc5:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2fcc:	61 64 65 
    2fcf:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    2fd6:	6d 20 72 
    2fd9:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fdd:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2fe1:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    2fe8:	20 73 65 
    2feb:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2fef:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    2ff6:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    2ffa:	89 df                	mov    %ebx,%edi
    2ffc:	e8 ff e2 ff ff       	callq  1300 <close@plt>
    3001:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3006:	e9 de fc ff ff       	jmpq   2ce9 <submitr+0x2f8>
    300b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3012:	00 
    3013:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3018:	ba 00 20 00 00       	mov    $0x2000,%edx
    301d:	e8 1e f8 ff ff       	callq  2840 <rio_readlineb>
    3022:	48 85 c0             	test   %rax,%rax
    3025:	0f 8e 96 00 00 00    	jle    30c1 <submitr+0x6d0>
    302b:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3030:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3037:	0f 85 08 01 00 00    	jne    3145 <submitr+0x754>
    303d:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3044:	00 
    3045:	48 89 ef             	mov    %rbp,%rdi
    3048:	e8 43 e2 ff ff       	callq  1290 <strcpy@plt>
    304d:	89 df                	mov    %ebx,%edi
    304f:	e8 ac e2 ff ff       	callq  1300 <close@plt>
    3054:	b9 04 00 00 00       	mov    $0x4,%ecx
    3059:	48 8d 3d 1d 17 00 00 	lea    0x171d(%rip),%rdi        # 477d <trans_char+0xbd>
    3060:	48 89 ee             	mov    %rbp,%rsi
    3063:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3065:	0f 97 c0             	seta   %al
    3068:	1c 00                	sbb    $0x0,%al
    306a:	0f be c0             	movsbl %al,%eax
    306d:	85 c0                	test   %eax,%eax
    306f:	0f 84 74 fc ff ff    	je     2ce9 <submitr+0x2f8>
    3075:	b9 05 00 00 00       	mov    $0x5,%ecx
    307a:	48 8d 3d 00 17 00 00 	lea    0x1700(%rip),%rdi        # 4781 <trans_char+0xc1>
    3081:	48 89 ee             	mov    %rbp,%rsi
    3084:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3086:	0f 97 c0             	seta   %al
    3089:	1c 00                	sbb    $0x0,%al
    308b:	0f be c0             	movsbl %al,%eax
    308e:	85 c0                	test   %eax,%eax
    3090:	0f 84 53 fc ff ff    	je     2ce9 <submitr+0x2f8>
    3096:	b9 03 00 00 00       	mov    $0x3,%ecx
    309b:	48 8d 3d e4 16 00 00 	lea    0x16e4(%rip),%rdi        # 4786 <trans_char+0xc6>
    30a2:	48 89 ee             	mov    %rbp,%rsi
    30a5:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    30a7:	0f 97 c0             	seta   %al
    30aa:	1c 00                	sbb    $0x0,%al
    30ac:	0f be c0             	movsbl %al,%eax
    30af:	85 c0                	test   %eax,%eax
    30b1:	0f 84 32 fc ff ff    	je     2ce9 <submitr+0x2f8>
    30b7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30bc:	e9 28 fc ff ff       	jmpq   2ce9 <submitr+0x2f8>
    30c1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30c8:	3a 20 43 
    30cb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30d2:	20 75 6e 
    30d5:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30d9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30dd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30e4:	74 6f 20 
    30e7:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    30ee:	73 74 61 
    30f1:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30f5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30f9:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3100:	65 73 73 
    3103:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    310a:	72 6f 6d 
    310d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3111:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3115:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    311c:	6c 74 20 
    311f:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3123:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    312a:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    3130:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    3134:	89 df                	mov    %ebx,%edi
    3136:	e8 c5 e1 ff ff       	callq  1300 <close@plt>
    313b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3140:	e9 a4 fb ff ff       	jmpq   2ce9 <submitr+0x2f8>
    3145:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    314c:	00 
    314d:	48 8d 0d e4 15 00 00 	lea    0x15e4(%rip),%rcx        # 4738 <trans_char+0x78>
    3154:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    315b:	be 01 00 00 00       	mov    $0x1,%esi
    3160:	48 89 ef             	mov    %rbp,%rdi
    3163:	b8 00 00 00 00       	mov    $0x0,%eax
    3168:	e8 d3 e2 ff ff       	callq  1440 <__sprintf_chk@plt>
    316d:	89 df                	mov    %ebx,%edi
    316f:	e8 8c e1 ff ff       	callq  1300 <close@plt>
    3174:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3179:	e9 6b fb ff ff       	jmpq   2ce9 <submitr+0x2f8>
    317e:	e8 3d e1 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003183 <init_timeout>:
    3183:	f3 0f 1e fa          	endbr64 
    3187:	85 ff                	test   %edi,%edi
    3189:	74 26                	je     31b1 <init_timeout+0x2e>
    318b:	53                   	push   %rbx
    318c:	89 fb                	mov    %edi,%ebx
    318e:	78 1a                	js     31aa <init_timeout+0x27>
    3190:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 2725 <sigalrm_handler>
    3197:	bf 0e 00 00 00       	mov    $0xe,%edi
    319c:	e8 7f e1 ff ff       	callq  1320 <signal@plt>
    31a1:	89 df                	mov    %ebx,%edi
    31a3:	e8 48 e1 ff ff       	callq  12f0 <alarm@plt>
    31a8:	5b                   	pop    %rbx
    31a9:	c3                   	retq   
    31aa:	bb 00 00 00 00       	mov    $0x0,%ebx
    31af:	eb df                	jmp    3190 <init_timeout+0xd>
    31b1:	c3                   	retq   

00000000000031b2 <init_driver>:
    31b2:	f3 0f 1e fa          	endbr64 
    31b6:	41 54                	push   %r12
    31b8:	55                   	push   %rbp
    31b9:	53                   	push   %rbx
    31ba:	48 83 ec 20          	sub    $0x20,%rsp
    31be:	48 89 fd             	mov    %rdi,%rbp
    31c1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    31c8:	00 00 
    31ca:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    31cf:	31 c0                	xor    %eax,%eax
    31d1:	be 01 00 00 00       	mov    $0x1,%esi
    31d6:	bf 0d 00 00 00       	mov    $0xd,%edi
    31db:	e8 40 e1 ff ff       	callq  1320 <signal@plt>
    31e0:	be 01 00 00 00       	mov    $0x1,%esi
    31e5:	bf 1d 00 00 00       	mov    $0x1d,%edi
    31ea:	e8 31 e1 ff ff       	callq  1320 <signal@plt>
    31ef:	be 01 00 00 00       	mov    $0x1,%esi
    31f4:	bf 1d 00 00 00       	mov    $0x1d,%edi
    31f9:	e8 22 e1 ff ff       	callq  1320 <signal@plt>
    31fe:	ba 00 00 00 00       	mov    $0x0,%edx
    3203:	be 01 00 00 00       	mov    $0x1,%esi
    3208:	bf 02 00 00 00       	mov    $0x2,%edi
    320d:	e8 3e e2 ff ff       	callq  1450 <socket@plt>
    3212:	85 c0                	test   %eax,%eax
    3214:	0f 88 9c 00 00 00    	js     32b6 <init_driver+0x104>
    321a:	89 c3                	mov    %eax,%ebx
    321c:	48 8d 3d 66 15 00 00 	lea    0x1566(%rip),%rdi        # 4789 <trans_char+0xc9>
    3223:	e8 08 e1 ff ff       	callq  1330 <gethostbyname@plt>
    3228:	48 85 c0             	test   %rax,%rax
    322b:	0f 84 d1 00 00 00    	je     3302 <init_driver+0x150>
    3231:	49 89 e4             	mov    %rsp,%r12
    3234:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    323b:	00 
    323c:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3243:	00 00 
    3245:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    324b:	48 63 50 14          	movslq 0x14(%rax),%rdx
    324f:	48 8b 40 18          	mov    0x18(%rax),%rax
    3253:	48 8b 30             	mov    (%rax),%rsi
    3256:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    325b:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3260:	e8 db e0 ff ff       	callq  1340 <__memmove_chk@plt>
    3265:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    326c:	ba 10 00 00 00       	mov    $0x10,%edx
    3271:	4c 89 e6             	mov    %r12,%rsi
    3274:	89 df                	mov    %ebx,%edi
    3276:	e8 95 e1 ff ff       	callq  1410 <connect@plt>
    327b:	85 c0                	test   %eax,%eax
    327d:	0f 88 e7 00 00 00    	js     336a <init_driver+0x1b8>
    3283:	89 df                	mov    %ebx,%edi
    3285:	e8 76 e0 ff ff       	callq  1300 <close@plt>
    328a:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3290:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3294:	b8 00 00 00 00       	mov    $0x0,%eax
    3299:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    329e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    32a5:	00 00 
    32a7:	0f 85 10 01 00 00    	jne    33bd <init_driver+0x20b>
    32ad:	48 83 c4 20          	add    $0x20,%rsp
    32b1:	5b                   	pop    %rbx
    32b2:	5d                   	pop    %rbp
    32b3:	41 5c                	pop    %r12
    32b5:	c3                   	retq   
    32b6:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    32bd:	3a 20 43 
    32c0:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    32c7:	20 75 6e 
    32ca:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32ce:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32d2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32d9:	74 6f 20 
    32dc:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    32e3:	65 20 73 
    32e6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32ea:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32ee:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    32f5:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    32fb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3300:	eb 97                	jmp    3299 <init_driver+0xe7>
    3302:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3309:	3a 20 44 
    330c:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3313:	20 75 6e 
    3316:	48 89 45 00          	mov    %rax,0x0(%rbp)
    331a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    331e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3325:	74 6f 20 
    3328:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    332f:	76 65 20 
    3332:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3336:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    333a:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3341:	72 20 61 
    3344:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3348:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    334f:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3355:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3359:	89 df                	mov    %ebx,%edi
    335b:	e8 a0 df ff ff       	callq  1300 <close@plt>
