
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b8c:	be 01 00 00 00       	mov    $0x1,%esi
    2b91:	4c 89 ff             	mov    %r15,%rdi
    2b94:	b8 00 00 00 00       	mov    $0x0,%eax
    2b99:	e8 a2 e8 ff ff       	callq  1440 <__sprintf_chk@plt>
    2b9e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2ba5:	b8 00 00 00 00       	mov    $0x0,%eax
    2baa:	4c 89 ff             	mov    %r15,%rdi
    2bad:	f2 ae                	repnz scas %es:(%rdi),%al
    2baf:	48 f7 d1             	not    %rcx
    2bb2:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2bb6:	4c 89 fe             	mov    %r15,%rsi
    2bb9:	89 df                	mov    %ebx,%edi
    2bbb:	e8 8e fb ff ff       	callq  274e <rio_writen>
    2bc0:	48 83 c4 10          	add    $0x10,%rsp
    2bc4:	48 85 c0             	test   %rax,%rax
    2bc7:	0f 88 44 03 00 00    	js     2f11 <submitr+0x52d>
    2bcd:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2bd2:	89 de                	mov    %ebx,%esi
    2bd4:	4c 89 e7             	mov    %r12,%rdi
    2bd7:	e8 2a fb ff ff       	callq  2706 <rio_readinitb>
    2bdc:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2be3:	00 
    2be4:	ba 00 20 00 00       	mov    $0x2000,%edx
    2be9:	4c 89 e7             	mov    %r12,%rdi
    2bec:	e8 42 fc ff ff       	callq  2833 <rio_readlineb>
    2bf1:	48 85 c0             	test   %rax,%rax
    2bf4:	0f 8e 86 03 00 00    	jle    2f80 <submitr+0x59c>
    2bfa:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2bff:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2c06:	00 
    2c07:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2c0e:	00 
    2c0f:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2c16:	00 
    2c17:	48 8d 35 4e 1b 00 00 	lea    0x1b4e(%rip),%rsi        # 476c <trans_char+0xac>
    2c1e:	b8 00 00 00 00       	mov    $0x0,%eax
    2c23:	e8 68 e7 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2c28:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c2f:	00 
    2c30:	b9 03 00 00 00       	mov    $0x3,%ecx
    2c35:	48 8d 3d 47 1b 00 00 	lea    0x1b47(%rip),%rdi        # 4783 <trans_char+0xc3>
    2c3c:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2c3e:	0f 97 c0             	seta   %al
    2c41:	1c 00                	sbb    $0x0,%al
    2c43:	84 c0                	test   %al,%al
    2c45:	0f 84 b3 03 00 00    	je     2ffe <submitr+0x61a>
    2c4b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2c52:	00 
    2c53:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c58:	ba 00 20 00 00       	mov    $0x2000,%edx
    2c5d:	e8 d1 fb ff ff       	callq  2833 <rio_readlineb>
    2c62:	48 85 c0             	test   %rax,%rax
    2c65:	7f c1                	jg     2c28 <submitr+0x244>
    2c67:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2c6e:	3a 20 43 
    2c71:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2c78:	20 75 6e 
    2c7b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2c7f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2c83:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2c8a:	74 6f 20 
    2c8d:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2c94:	68 65 61 
    2c97:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2c9b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2c9f:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2ca6:	66 72 6f 
    2ca9:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2cb0:	20 72 65 
    2cb3:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2cb7:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2cbb:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2cc2:	73 65 72 
    2cc5:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2cc9:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2cd0:	89 df                	mov    %ebx,%edi
    2cd2:	e8 29 e6 ff ff       	callq  1300 <close@plt>
    2cd7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2cdc:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2ce3:	00 
    2ce4:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2ceb:	00 00 
    2ced:	0f 85 7e 04 00 00    	jne    3171 <submitr+0x78d>
    2cf3:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2cfa:	5b                   	pop    %rbx
    2cfb:	5d                   	pop    %rbp
    2cfc:	41 5c                	pop    %r12
    2cfe:	41 5d                	pop    %r13
    2d00:	41 5e                	pop    %r14
    2d02:	41 5f                	pop    %r15
    2d04:	c3                   	retq   
    2d05:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d0c:	3a 20 43 
    2d0f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d16:	20 75 6e 
    2d19:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d1d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d21:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d28:	74 6f 20 
    2d2b:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2d32:	65 20 73 
    2d35:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d39:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d3d:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2d44:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2d4a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2d4f:	eb 8b                	jmp    2cdc <submitr+0x2f8>
    2d51:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2d58:	3a 20 44 
    2d5b:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2d62:	20 75 6e 
    2d65:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2d69:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2d6d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2d74:	74 6f 20 
    2d77:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2d7e:	76 65 20 
    2d81:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2d85:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2d89:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2d90:	72 20 61 
    2d93:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2d97:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2d9e:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2da4:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2da8:	89 df                	mov    %ebx,%edi
    2daa:	e8 51 e5 ff ff       	callq  1300 <close@plt>
    2daf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2db4:	e9 23 ff ff ff       	jmpq   2cdc <submitr+0x2f8>
    2db9:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2dc0:	3a 20 55 
    2dc3:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2dca:	20 74 6f 
    2dcd:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2dd1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2dd5:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2ddc:	65 63 74 
    2ddf:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2de6:	68 65 20 
    2de9:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ded:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2df1:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2df8:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2dfe:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2e02:	89 df                	mov    %ebx,%edi
    2e04:	e8 f7 e4 ff ff       	callq  1300 <close@plt>
    2e09:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e0e:	e9 c9 fe ff ff       	jmpq   2cdc <submitr+0x2f8>
    2e13:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e1a:	3a 20 52 
    2e1d:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2e24:	20 73 74 
    2e27:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e2b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e2f:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2e36:	74 6f 6f 
    2e39:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2e40:	65 2e 20 
    2e43:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e47:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e4b:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2e52:	61 73 65 
    2e55:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2e5c:	49 54 52 
    2e5f:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2e63:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2e67:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2e6e:	55 46 00 
    2e71:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2e75:	89 df                	mov    %ebx,%edi
    2e77:	e8 84 e4 ff ff       	callq  1300 <close@plt>
    2e7c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e81:	e9 56 fe ff ff       	jmpq   2cdc <submitr+0x2f8>
    2e86:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2e8d:	3a 20 52 
    2e90:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2e97:	20 73 74 
    2e9a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e9e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ea2:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2ea9:	63 6f 6e 
    2eac:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2eb3:	20 61 6e 
    2eb6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2eba:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ebe:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2ec5:	67 61 6c 
    2ec8:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2ecf:	6e 70 72 
    2ed2:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ed6:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2eda:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    2ee1:	6c 65 20 
    2ee4:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    2eeb:	63 74 65 
    2eee:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2ef2:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    2ef6:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    2efc:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    2f00:	89 df                	mov    %ebx,%edi
    2f02:	e8 f9 e3 ff ff       	callq  1300 <close@plt>
    2f07:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f0c:	e9 cb fd ff ff       	jmpq   2cdc <submitr+0x2f8>
    2f11:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f18:	3a 20 43 
    2f1b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f22:	20 75 6e 
    2f25:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f29:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f2d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2f34:	74 6f 20 
    2f37:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    2f3e:	20 74 6f 
    2f41:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f45:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f49:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    2f50:	72 65 73 
    2f53:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    2f5a:	65 72 76 
    2f5d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f61:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f65:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    2f6b:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    2f6f:	89 df                	mov    %ebx,%edi
    2f71:	e8 8a e3 ff ff       	callq  1300 <close@plt>
    2f76:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f7b:	e9 5c fd ff ff       	jmpq   2cdc <submitr+0x2f8>
    2f80:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2f87:	3a 20 43 
    2f8a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2f91:	20 75 6e 
    2f94:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f98:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f9c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2fa3:	74 6f 20 
    2fa6:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    2fad:	66 69 72 
    2fb0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fb4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fb8:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    2fbf:	61 64 65 
    2fc2:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    2fc9:	6d 20 72 
    2fcc:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2fd0:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2fd4:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    2fdb:	20 73 65 
    2fde:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2fe2:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    2fe9:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    2fed:	89 df                	mov    %ebx,%edi
    2fef:	e8 0c e3 ff ff       	callq  1300 <close@plt>
    2ff4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ff9:	e9 de fc ff ff       	jmpq   2cdc <submitr+0x2f8>
    2ffe:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3005:	00 
    3006:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    300b:	ba 00 20 00 00       	mov    $0x2000,%edx
    3010:	e8 1e f8 ff ff       	callq  2833 <rio_readlineb>
    3015:	48 85 c0             	test   %rax,%rax
    3018:	0f 8e 96 00 00 00    	jle    30b4 <submitr+0x6d0>
    301e:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3023:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    302a:	0f 85 08 01 00 00    	jne    3138 <submitr+0x754>
    3030:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3037:	00 
    3038:	48 89 ef             	mov    %rbp,%rdi
    303b:	e8 50 e2 ff ff       	callq  1290 <strcpy@plt>
    3040:	89 df                	mov    %ebx,%edi
    3042:	e8 b9 e2 ff ff       	callq  1300 <close@plt>
    3047:	b9 04 00 00 00       	mov    $0x4,%ecx
    304c:	48 8d 3d 2a 17 00 00 	lea    0x172a(%rip),%rdi        # 477d <trans_char+0xbd>
    3053:	48 89 ee             	mov    %rbp,%rsi
    3056:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3058:	0f 97 c0             	seta   %al
    305b:	1c 00                	sbb    $0x0,%al
    305d:	0f be c0             	movsbl %al,%eax
    3060:	85 c0                	test   %eax,%eax
    3062:	0f 84 74 fc ff ff    	je     2cdc <submitr+0x2f8>
    3068:	b9 05 00 00 00       	mov    $0x5,%ecx
    306d:	48 8d 3d 0d 17 00 00 	lea    0x170d(%rip),%rdi        # 4781 <trans_char+0xc1>
    3074:	48 89 ee             	mov    %rbp,%rsi
    3077:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3079:	0f 97 c0             	seta   %al
    307c:	1c 00                	sbb    $0x0,%al
    307e:	0f be c0             	movsbl %al,%eax
    3081:	85 c0                	test   %eax,%eax
    3083:	0f 84 53 fc ff ff    	je     2cdc <submitr+0x2f8>
    3089:	b9 03 00 00 00       	mov    $0x3,%ecx
    308e:	48 8d 3d f1 16 00 00 	lea    0x16f1(%rip),%rdi        # 4786 <trans_char+0xc6>
    3095:	48 89 ee             	mov    %rbp,%rsi
    3098:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    309a:	0f 97 c0             	seta   %al
    309d:	1c 00                	sbb    $0x0,%al
    309f:	0f be c0             	movsbl %al,%eax
    30a2:	85 c0                	test   %eax,%eax
    30a4:	0f 84 32 fc ff ff    	je     2cdc <submitr+0x2f8>
    30aa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    30af:	e9 28 fc ff ff       	jmpq   2cdc <submitr+0x2f8>
    30b4:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30bb:	3a 20 43 
    30be:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30c5:	20 75 6e 
    30c8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30cc:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30d0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30d7:	74 6f 20 
    30da:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    30e1:	73 74 61 
    30e4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30e8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30ec:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    30f3:	65 73 73 
    30f6:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    30fd:	72 6f 6d 
    3100:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3104:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3108:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    310f:	6c 74 20 
    3112:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3116:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    311d:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    3123:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    3127:	89 df                	mov    %ebx,%edi
    3129:	e8 d2 e1 ff ff       	callq  1300 <close@plt>
    312e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3133:	e9 a4 fb ff ff       	jmpq   2cdc <submitr+0x2f8>
    3138:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    313f:	00 
    3140:	48 8d 0d f1 15 00 00 	lea    0x15f1(%rip),%rcx        # 4738 <trans_char+0x78>
    3147:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    314e:	be 01 00 00 00       	mov    $0x1,%esi
    3153:	48 89 ef             	mov    %rbp,%rdi
    3156:	b8 00 00 00 00       	mov    $0x0,%eax
    315b:	e8 e0 e2 ff ff       	callq  1440 <__sprintf_chk@plt>
    3160:	89 df                	mov    %ebx,%edi
    3162:	e8 99 e1 ff ff       	callq  1300 <close@plt>
    3167:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    316c:	e9 6b fb ff ff       	jmpq   2cdc <submitr+0x2f8>
    3171:	e8 4a e1 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003176 <init_timeout>:
    3176:	f3 0f 1e fa          	endbr64 
    317a:	85 ff                	test   %edi,%edi
    317c:	74 26                	je     31a4 <init_timeout+0x2e>
    317e:	53                   	push   %rbx
    317f:	89 fb                	mov    %edi,%ebx
    3181:	78 1a                	js     319d <init_timeout+0x27>
    3183:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 2718 <sigalrm_handler>
    318a:	bf 0e 00 00 00       	mov    $0xe,%edi
    318f:	e8 8c e1 ff ff       	callq  1320 <signal@plt>
    3194:	89 df                	mov    %ebx,%edi
    3196:	e8 55 e1 ff ff       	callq  12f0 <alarm@plt>
    319b:	5b                   	pop    %rbx
    319c:	c3                   	retq   
    319d:	bb 00 00 00 00       	mov    $0x0,%ebx
    31a2:	eb df                	jmp    3183 <init_timeout+0xd>
    31a4:	c3                   	retq   

00000000000031a5 <init_driver>:
    31a5:	f3 0f 1e fa          	endbr64 
    31a9:	41 54                	push   %r12
    31ab:	55                   	push   %rbp
    31ac:	53                   	push   %rbx
    31ad:	48 83 ec 20          	sub    $0x20,%rsp
    31b1:	48 89 fd             	mov    %rdi,%rbp
    31b4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    31bb:	00 00 
    31bd:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    31c2:	31 c0                	xor    %eax,%eax
    31c4:	be 01 00 00 00       	mov    $0x1,%esi
    31c9:	bf 0d 00 00 00       	mov    $0xd,%edi
    31ce:	e8 4d e1 ff ff       	callq  1320 <signal@plt>
    31d3:	be 01 00 00 00       	mov    $0x1,%esi
    31d8:	bf 1d 00 00 00       	mov    $0x1d,%edi
    31dd:	e8 3e e1 ff ff       	callq  1320 <signal@plt>
    31e2:	be 01 00 00 00       	mov    $0x1,%esi
    31e7:	bf 1d 00 00 00       	mov    $0x1d,%edi
    31ec:	e8 2f e1 ff ff       	callq  1320 <signal@plt>
    31f1:	ba 00 00 00 00       	mov    $0x0,%edx
    31f6:	be 01 00 00 00       	mov    $0x1,%esi
    31fb:	bf 02 00 00 00       	mov    $0x2,%edi
    3200:	e8 4b e2 ff ff       	callq  1450 <socket@plt>
    3205:	85 c0                	test   %eax,%eax
    3207:	0f 88 9c 00 00 00    	js     32a9 <init_driver+0x104>
    320d:	89 c3                	mov    %eax,%ebx
    320f:	48 8d 3d 73 15 00 00 	lea    0x1573(%rip),%rdi        # 4789 <trans_char+0xc9>
    3216:	e8 15 e1 ff ff       	callq  1330 <gethostbyname@plt>
    321b:	48 85 c0             	test   %rax,%rax
    321e:	0f 84 d1 00 00 00    	je     32f5 <init_driver+0x150>
    3224:	49 89 e4             	mov    %rsp,%r12
    3227:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    322e:	00 
    322f:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3236:	00 00 
    3238:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    323e:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3242:	48 8b 40 18          	mov    0x18(%rax),%rax
    3246:	48 8b 30             	mov    (%rax),%rsi
    3249:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    324e:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3253:	e8 e8 e0 ff ff       	callq  1340 <__memmove_chk@plt>
    3258:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    325f:	ba 10 00 00 00       	mov    $0x10,%edx
    3264:	4c 89 e6             	mov    %r12,%rsi
    3267:	89 df                	mov    %ebx,%edi
    3269:	e8 a2 e1 ff ff       	callq  1410 <connect@plt>
    326e:	85 c0                	test   %eax,%eax
    3270:	0f 88 e7 00 00 00    	js     335d <init_driver+0x1b8>
    3276:	89 df                	mov    %ebx,%edi
    3278:	e8 83 e0 ff ff       	callq  1300 <close@plt>
    327d:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3283:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3287:	b8 00 00 00 00       	mov    $0x0,%eax
    328c:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3291:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3298:	00 00 
    329a:	0f 85 10 01 00 00    	jne    33b0 <init_driver+0x20b>
    32a0:	48 83 c4 20          	add    $0x20,%rsp
    32a4:	5b                   	pop    %rbx
    32a5:	5d                   	pop    %rbp
    32a6:	41 5c                	pop    %r12
    32a8:	c3                   	retq   
    32a9:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    32b0:	3a 20 43 
    32b3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    32ba:	20 75 6e 
    32bd:	48 89 45 00          	mov    %rax,0x0(%rbp)
    32c1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    32c5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32cc:	74 6f 20 
    32cf:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    32d6:	65 20 73 
    32d9:	48 89 45 10          	mov    %rax,0x10(%rbp)
    32dd:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    32e1:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    32e8:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    32ee:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32f3:	eb 97                	jmp    328c <init_driver+0xe7>
    32f5:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    32fc:	3a 20 44 
    32ff:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3306:	20 75 6e 
    3309:	48 89 45 00          	mov    %rax,0x0(%rbp)
    330d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3311:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3318:	74 6f 20 
    331b:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3322:	76 65 20 
    3325:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3329:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    332d:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3334:	72 20 61 
    3337:	48 89 45 20          	mov    %rax,0x20(%rbp)
    333b:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3342:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3348:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    334c:	89 df                	mov    %ebx,%edi
    334e:	e8 ad df ff ff       	callq  1300 <close@plt>
    3353:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3358:	e9 2f ff ff ff       	jmpq   328c <init_driver+0xe7>
